area_id,title,membership_id_winner,start_date,end_date,election_identifier
75,Presidencia del municipio de CUAJIMALPA DE MORELOS,-1,2021-04-04,2021-06-02,MX-CMX-CUAJIMALPA DE MORELOS-LOCAL_EXECUTIVE-runoff-2021,
69,Presidencia del municipio de CUAUHTÉMOC,-1,2021-04-04,2021-06-02,MX-CMX-CUAUHTÉMOC-LOCAL_EXECUTIVE-runoff-2021,
114,Presidencia del municipio de CUAUTITLÁN IZCALLI,-1,2021-04-30,2021-06-02,MX-MEX-CUAUTITLÁN IZCALLI-LOCAL_EXECUTIVE-runoff-2021,
297,Presidencia del municipio de CULIACÁN,-1,2021-04-04,2021-06-02,MX-SIN-CULIACÁN-LOCAL_EXECUTIVE-runoff-2021,
116,Presidencia del municipio de ECATEPEC DE MORELOS,-1,2021-04-30,2021-06-02,MX-MEX-ECATEPEC DE MORELOS-LOCAL_EXECUTIVE-runoff-2021,
76,Presidencia del municipio de GUSTAVO A. MADERO,-1,2021-04-04,2021-06-02,MX-CMX-GUSTAVO A. MADERO-LOCAL_EXECUTIVE-runoff-2021,
315,Presidencia del municipio de HERMOSILLO,-1,2021-04-24,2021-06-02,MX-SON-HERMOSILLO-LOCAL_EXECUTIVE-runoff-2021,
117,Presidencia del municipio de IXTAPALUCA,-1,2021-04-30,2021-06-02,MX-MEX-IXTAPALUCA-LOCAL_EXECUTIVE-runoff-2021,
77,Presidencia del municipio de IZTACALCO,-1,2021-04-04,2021-06-02,MX-CMX-IZTACALCO-LOCAL_EXECUTIVE-runoff-2021,
78,Presidencia del municipio de IZTAPALAPA,-1,2021-04-04,2021-06-02,MX-CMX-IZTAPALAPA-LOCAL_EXECUTIVE-runoff-2021,
22,Presidencia del municipio de JUÁREZ,-1,2021-04-29,2021-06-02,MX-CHH-JUÁREZ-LOCAL_EXECUTIVE-runoff-2021,
79,Presidencia del municipio de LA MAGDALENA CONTRERAS,-1,2021-04-04,2021-06-02,MX-CMX-LA MAGDALENA CONTRERAS-LOCAL_EXECUTIVE-runoff-2021,
70,Presidencia del municipio de MIGUEL HIDALGO,-1,2021-04-04,2021-06-02,MX-CMX-MIGUEL HIDALGO-LOCAL_EXECUTIVE-runoff-2021,
71,Presidencia del municipio de MILPA ALTA,-1,2021-04-04,2021-06-02,MX-CMX-MILPA ALTA-LOCAL_EXECUTIVE-runoff-2021,
244,Presidencia del municipio de MONTERREY,-1,2021-05-03,2021-06-02,MX-NLE-MONTERREY-LOCAL_EXECUTIVE-runoff-2021,
219,Presidencia del municipio de MORELIA,-1,2021-04-19,2021-06-02,MX-MIC-MORELIA-LOCAL_EXECUTIVE-runoff-2021,
118,Presidencia del municipio de NAUCALPAN,-1,2021-04-30,2021-06-02,MX-MEX-NAUCALPAN-LOCAL_EXECUTIVE-runoff-2021,
119,Presidencia del municipio de NEZAHUALCÓYOTL,-1,2021-04-30,2021-06-02,MX-MEX-NEZAHUALCÓYOTL-LOCAL_EXECUTIVE-runoff-2021,
290,Presidencia del municipio de QUERÉTARO,-1,2021-04-19,2021-06-02,MX-QUE-QUERÉTARO-LOCAL_EXECUTIVE-runoff-2021,
39,Presidencia del municipio de SALTILLO,-1,2021-04-04,2021-06-02,MX-COA-SALTILLO-LOCAL_EXECUTIVE-runoff-2021,
306,Presidencia del municipio de SAN LUIS POTOSÍ,-1,2021-04-04,2021-06-02,MX-SLP-SAN LUIS POTOSÍ-LOCAL_EXECUTIVE-runoff-2021,
120,Presidencia del municipio de TECÁMAC,-1,2021-04-30,2021-06-02,MX-MEX-TECÁMAC-LOCAL_EXECUTIVE-runoff-2021,
239,Presidencia del municipio de TEPIC,-1,2021-05-04,2021-06-02,MX-NAY-TEPIC-LOCAL_EXECUTIVE-runoff-2021,
8,Presidencia del municipio de TIJUANA,-1,2021-04-19,2021-06-02,MX-BCN-TIJUANA-LOCAL_EXECUTIVE-runoff-2021,
65,Presidencia del municipio de TLÁHUAC,-1,2021-04-04,2021-06-02,MX-CMX-TLÁHUAC-LOCAL_EXECUTIVE-runoff-2021,
110,Presidencia del municipio de TLALNEPANTLA DE BAZ,-1,2021-04-30,2021-06-02,MX-MEX-TLALNEPANTLA DE BAZ-LOCAL_EXECUTIVE-runoff-2021,
66,Presidencia del municipio de TLALPAN,-1,2021-04-04,2021-06-02,MX-CMX-TLALPAN-LOCAL_EXECUTIVE-runoff-2021,
111,Presidencia del municipio de TOLUCA,-1,2021-04-30,2021-06-02,MX-MEX-TOLUCA-LOCAL_EXECUTIVE-runoff-2021,
40,Presidencia del municipio de TORREÓN,-1,2021-04-24,2021-06-02,MX-COA-TORREÓN-LOCAL_EXECUTIVE-runoff-2021,
112,Presidencia del municipio de TULTITLÁN,-1,2021-04-30,2021-06-02,MX-MEX-TULTITLÁN-LOCAL_EXECUTIVE-runoff-2021,
49,Presidencia del municipio de TUXTLA GUTIÉRREZ,-1,2021-04-24,2021-06-02,MX-CHP-TUXTLA GUTIÉRREZ-LOCAL_EXECUTIVE-runoff-2021,
72,Presidencia del municipio de VENUSTIANO CARRANZA,-1,2021-04-04,2021-06-02,MX-CMX-VENUSTIANO CARRANZA-LOCAL_EXECUTIVE-runoff-2021,
67,Presidencia del municipio de XOCHIMILCO,-1,2021-04-04,2021-06-02,MX-CMX-XOCHIMILCO-LOCAL_EXECUTIVE-runoff-2021,
